[2025-09-22 06:43:22] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- /home/guff/LoquiLex/ql-db-py
[2025-09-22 06:43:22] Log file was started late.
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.mypy_cache/3.12/torch/_export/passes...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.mypy_cache/3.12/torch/_export/serde...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.mypy_cache/3.12/torch/_export/db...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.mypy_cache/3.12/torch/special...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.mypy_cache/3.12/torch/fx...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.mypy_cache/3.12/torch/fx/experimental...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.mypy_cache/3.12/torch/fx/passes...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.mypy_cache/3.12/torch/fx/passes/utils...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.mypy_cache/3.12/torch/fx/passes/infra...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.mypy_cache/3.12/torch/mtia...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.mypy_cache/3.12/torch/_prims_common...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.mypy_cache/3.12/pyexpat...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.mypy_cache/3.12/pkg_resources...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.mypy_cache/3.12/loquilex...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.mypy_cache/3.12/loquilex/segmentation...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.mypy_cache/3.12/loquilex/asr...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.mypy_cache/3.12/loquilex/api...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.mypy_cache/3.12/loquilex/logging...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.mypy_cache/3.12/loquilex/indexing...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.mypy_cache/3.12/loquilex/hardware...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.mypy_cache/3.12/loquilex/output...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.mypy_cache/3.12/loquilex/tests...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.mypy_cache/3.12/loquilex/audio...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.mypy_cache/3.12/loquilex/config...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.mypy_cache/3.12/loquilex/security...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.mypy_cache/3.12/loquilex/mt...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.mypy_cache/3.12/loquilex/mt/core...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.mypy_cache/3.12/loquilex/mt/tokenizers...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.mypy_cache/3.12/loquilex/mt/tests...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.mypy_cache/3.12/loquilex/mt/providers...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.mypy_cache/3.12/loquilex/post...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.mypy_cache/3.12/loquilex/cli...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.mypy_cache/3.12/attrs...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.mypy_cache/3.12/importlib...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.mypy_cache/3.12/importlib/resources...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.mypy_cache/3.12/importlib/metadata...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.mypy_cache/3.12/fastapi...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.mypy_cache/3.12/fastapi/dependencies...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.mypy_cache/3.12/fastapi/middleware...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.mypy_cache/3.12/fastapi/security...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.mypy_cache/3.12/fastapi/openapi...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.mypy_cache/3.12/attr...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.pytest_cache...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.pytest_cache/v...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.pytest_cache/v/cache...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex.egg-info...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/docs...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/docs/feature_proposals...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/docs/contracts...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/docs/contracts/types...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/docs/architecture...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/docs/mt...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/docs/deliverables...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/docs/deliverables/ARCHIVE...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/docs/deliverables/templates...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/rr-cache...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/rr-cache/f98bc5263bd4645a8f41081a6d1657a1eaefbdd8...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/rr-cache/6e37ddb7bbf448737419ab16982c9ca7693232fa...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/rr-cache/0d2195b7ae60454e367675afc60035b54f3873ba...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/rr-cache/beccecb5b16cf239b5ca40aa004605a517a23e92...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/rr-cache/611265cfe4d895f2466915336ddd2c229baeda79...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/rr-cache/8496b6a94c91d069c586b3c0814b50e515121fb7...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/rr-cache/f4ba0c48623113d3d4bb82833573a25286d0d2ae...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/rr-cache/0388584bf4936106a920c9665cc740965a2b0a55...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/rr-cache/639491a8ed626c9260ab104acf5028246dc91f22...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/refs...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/refs/tags...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/refs/remotes...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/refs/remotes/origin...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/refs/remotes/origin/chore...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/refs/remotes/origin/feature...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/refs/remotes/origin/fix...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/refs/remotes/origin/copilot...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/refs/heads...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/refs/heads/chore...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/refs/heads/copilot...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/refs/heads/reconcile...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/refs/heads/reconcile/copilot-fix-98...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/refs/heads/reconcile/fix-98...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/logs...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/logs/refs...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/logs/refs/remotes...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/logs/refs/remotes/origin...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/logs/refs/remotes/origin/chore...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/logs/refs/remotes/origin/feature...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/logs/refs/remotes/origin/fix...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/logs/refs/remotes/origin/copilot...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/logs/refs/heads...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/logs/refs/heads/chore...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/logs/refs/heads/copilot...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/logs/refs/heads/reconcile...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/logs/refs/heads/reconcile/copilot-fix-98...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/logs/refs/heads/reconcile/fix-98...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/lost-found...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/lost-found/other...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/9d...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/06...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/ae...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/a7...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/fe...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/15...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/11...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/85...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/eb...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/42...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/c1...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/e3...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/75...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/4d...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/ad...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/50...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/66...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/d7...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/82...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/60...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/b1...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/17...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/d4...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/09...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/46...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/88...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/64...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/9e...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/e4...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/92...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/f0...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/f7...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/36...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/d5...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/72...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/41...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/7e...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/59...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/54...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/03...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/38...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/b6...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/67...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/73...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/b8...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/69...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/43...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/cb...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/58...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/c4...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/a1...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/fb...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/5c...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/c9...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/89...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/0e...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/9f...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/0b...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/96...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/8c...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/49...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/1b...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/95...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/e6...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/47...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/a4...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/01...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/07...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/b9...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/22...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/5b...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/e0...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/97...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/74...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/a0...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/0c...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/84...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/26...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/98...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/c3...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/83...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/cd...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/d1...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/34...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/b7...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/af...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/87...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/4b...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/2b...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/10...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/a6...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/52...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/53...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/61...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/62...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/d6...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/c5...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/5d...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/94...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/0a...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/8d...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/ba...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/56...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/4e...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/6e...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/05...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/57...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/de...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/ac...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/27...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/ff...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/c2...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/6f...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/91...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/be...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/28...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/9c...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/04...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/70...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/1e...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/2a...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/2c...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/fa...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/7f...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/1d...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/a9...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/d2...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/81...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/13...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/c8...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/ee...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/pack...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/65...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/02...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/e1...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/20...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/23...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/40...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/4c...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/25...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/51...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/2d...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/7b...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/b3...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.git/objects/78...
